INFO buildroot.py:494:  Mock Version: 3.5
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-9-x86_64/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/centos-stream+epel-9-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-9-x86_64/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/centos-stream+epel-9-x86_64/root', '/var/lib/mock/centos-stream+epel-9-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/centos-stream+epel-9-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:198:  rootdir = /var/lib/mock/centos-stream+epel-9-x86_64/root
DEBUG buildroot.py:199:  resultdir = /home/nkadel/git/nkadel/rt4repobuilder/rt-5.x-srpm/centos-stream+epel-9-x86_64
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/etc/dnf
DEBUG package_manager.py:589:  configure DNF vars
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'ab10745721c34fc293c69962ecabd2cf', '-D', '/var/lib/mock/centos-stream+epel-9-x86_64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/userdel', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'ab1f7fb7f8fb4e5e9644722cb4ac3a9c', '-D', '/var/lib/mock/centos-stream+epel-9-x86_64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'c933b0cbc4ec4946ba4c4d0dbd5fbaf3', '-D', '/var/lib/mock/centos-stream+epel-9-x86_64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '5b89709bae4b4f92bbc2352599ee2e6a', '-D', '/var/lib/mock/centos-stream+epel-9-x86_64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/useradd', '-o', '-m', '-u', '1000', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:443:  useradd: warning: the home directory /builddir already exists.
DEBUG util.py:443:  useradd: Not copying any file from skel directory into it.
DEBUG util.py:443:  Creating mailbox file: File exists
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/builddir/build
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-9-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-9-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-9-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/builddir/build/SOURCES
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-9-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-9-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/builddir/build/originals
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-9-x86_64/root/builddir/build/originals
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/builddir
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-9-x86_64/root/.initialized
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.vs_decn7:/etc/resolv.conf', '--bind=/dev/mapper/control', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'b2765fe0b9dd42699161c58bb0174ea3', '-D', '/var/lib/mock/centos-stream+epel-9-x86_64/root', '-a', '-u', 'mockbuild', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.vs_decn7:/etc/resolv.conf', '--bind=/dev/mapper/control', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/rt-5.0.3-4.el9.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:445:  Updating / installing...
DEBUG util.py:445:  rt-5.0.3-4.el9                        ########################################
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/centos-stream+epel-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/centos-stream+epel-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/centos-stream+epel-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/centos-stream+epel-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/centos-stream+epel-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/centos-stream+epel-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-stream+epel-9-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos-stream+epel-9-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/sys/fs/selinux
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-stream+epel-9-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/centos-stream+epel-9-x86_64/root/', '--releasever', '9', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/centos-stream+epel-9-x86_64/root//builddir/build/SRPMS/rt-5.0.3-4.el9.src.rpm']
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.j07bjcdl:/etc/resolv.conf']
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '956fd34cd0f740219abac1cc0fc4c206', '-D', '/var/lib/mock/centos-stream+epel-9-x86_64-bootstrap/root', '-a', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.j07bjcdl:/etc/resolv.conf', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/var/lib/mock/centos-stream+epel-9-x86_64/root/installation-homedir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=LC_MESSAGES=C.UTF-8', '--resolv-conf=off', '/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/centos-stream+epel-9-x86_64/root/', '--releasever', '9', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/centos-stream+epel-9-x86_64/root//builddir/build/SRPMS/rt-5.0.3-4.el9.src.rpm', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/centos-stream+epel-9-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:443:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:445:  CentOS Stream 9 - BaseOS                         69 kB/s |  10 kB     00:00    
DEBUG util.py:445:  CentOS Stream 9 - AppStream                      72 kB/s |  11 kB     00:00    
DEBUG util.py:445:  CentOS Stream 9 - CRB                            29 kB/s |  10 kB     00:00    
DEBUG util.py:445:  CentOS Stream 9 - Extras packages                55 kB/s | 8.2 kB     00:00    
DEBUG util.py:445:  Extra Packages for Enterprise Linux 9 - x86_64  155 kB/s |  24 kB     00:00    
DEBUG util.py:445:  Package perl-podlators-1:4.14-460.el9.noarch is already installed.
DEBUG util.py:445:  Package make-1:4.3-7.el9.x86_64 is already installed.
DEBUG util.py:443:  No matching package to install: 'perl(Business::Hours)'
DEBUG util.py:443:  No matching package to install: 'perl(CGI::PSGI)'
DEBUG util.py:443:  No matching package to install: 'perl(CSS::Minifier::XS)'
DEBUG util.py:443:  No matching package to install: 'perl(CSS::Squish) >= 0.06'
DEBUG util.py:443:  No matching package to install: 'perl(Class::ReturnValue) >= 0.40'
DEBUG util.py:443:  No matching package to install: 'perl(Convert::Color)'
DEBUG util.py:443:  No matching package to install: 'perl(DBIx::SearchBuilder) >= 1.59'
DEBUG util.py:443:  No matching package to install: 'perl(Data::ICal)'
DEBUG util.py:443:  No matching package to install: 'perl(Data::Page::Pageset)'
DEBUG util.py:443:  No matching package to install: 'perl(Date::Extract) >= 0.02'
DEBUG util.py:443:  No matching package to install: 'perl(Email::Address::List) >= 0.02'
DEBUG util.py:445:  Package perl-Encode-4:3.08-462.el9.x86_64 is already installed.
DEBUG util.py:445:  Package perl-Errno-1.30-480.el9.x86_64 is already installed.
DEBUG util.py:445:  Package perl-libs-4:5.32.1-480.el9.x86_64 is already installed.
DEBUG util.py:445:  Package perl-PathTools-3.78-461.el9.x86_64 is already installed.
DEBUG util.py:445:  Package perl-File-Temp-1:0.231.100-4.el9.noarch is already installed.
DEBUG util.py:445:  Package perl-Getopt-Long-1:2.52-4.el9.noarch is already installed.
DEBUG util.py:443:  No matching package to install: 'perl(GnuPG::Interface) >= 1.02'
DEBUG util.py:443:  No matching package to install: 'perl(HTML::FormatExternal)'
DEBUG util.py:443:  No matching package to install: 'perl(HTML::FormatText::WithLinks) >= 0.14'
DEBUG util.py:443:  No matching package to install: 'perl(HTML::FormatText::WithLinks::AndTables) >= 0.06'
DEBUG util.py:443:  No matching package to install: 'perl(HTML::Gumbo)'
DEBUG util.py:443:  No matching package to install: 'perl(HTML::Mason) >= 1.43'
DEBUG util.py:443:  No matching package to install: 'perl(HTML::Mason::PSGIHandler)'
DEBUG util.py:443:  No matching package to install: 'perl(HTML::Quoted)'
DEBUG util.py:443:  No matching package to install: 'perl(HTML::RewriteAttributes) >= 0.02'
DEBUG util.py:443:  No matching package to install: 'perl(HTML::Scrubber) >= 0.08'
DEBUG util.py:443:  No matching package to install: 'perl(JavaScript::Minifier::XS)'
DEBUG util.py:443:  No matching package to install: 'perl(Locale::Maketext::Fuzzy) >= 0.11'
DEBUG util.py:443:  No matching package to install: 'perl(Locale::Maketext::Lexicon) >= 0.32'
DEBUG util.py:443:  No matching package to install: 'perl(Locale::PO)'
DEBUG util.py:443:  No matching package to install: 'perl(Log::Dispatch::Perl)'
DEBUG util.py:443:  No matching package to install: 'perl(Module::Path)'
DEBUG util.py:443:  No matching package to install: 'perl(Module::Versions::Report) >= 1.05'
DEBUG util.py:443:  No matching package to install: 'perl(MooseX::NonMoose)'
DEBUG util.py:443:  No matching package to install: 'perl(Net::LDAP::Server::Test)'
DEBUG util.py:443:  No matching package to install: 'perl(Path::Dispatcher) >= 1.07'
DEBUG util.py:443:  No matching package to install: 'perl(PerlIO::eol)'
DEBUG util.py:443:  No matching package to install: 'perl(Plack::Handler::Starlet)'
DEBUG util.py:443:  No matching package to install: 'perl(Plack::Middleware::Test::StashWarnings) >= 0.06'
DEBUG util.py:445:  Package perl-Pod-Usage-4:2.01-4.el9.noarch is already installed.
DEBUG util.py:443:  No matching package to install: 'perl(Regexp::Common::net::CIDR)'
DEBUG util.py:443:  No matching package to install: 'perl(Regexp::IPv6)'
DEBUG util.py:443:  No matching package to install: 'perl(Role::Basic) >= 0.12'
DEBUG util.py:445:  Package perl-Scalar-List-Utils-4:1.56-461.el9.x86_64 is already installed.
DEBUG util.py:443:  No matching package to install: 'perl(Set::Tiny)'
DEBUG util.py:445:  Package perl-Storable-1:3.21-460.el9.x86_64 is already installed.
DEBUG util.py:443:  No matching package to install: 'perl(Symbol::Global::Name) >= 0.04'
DEBUG util.py:443:  No matching package to install: 'perl(Test::Email)'
DEBUG util.py:443:  No matching package to install: 'perl(Test::Expect) >= 0.31'
DEBUG util.py:443:  No matching package to install: 'perl(Test::WWW::Mechanize)'
DEBUG util.py:443:  No matching package to install: 'perl(Test::WWW::Mechanize::PSGI)'
DEBUG util.py:445:  Package perl-Text-ParseWords-3.30-460.el9.noarch is already installed.
DEBUG util.py:443:  No matching package to install: 'perl(Text::Password::Pronounceable)'
DEBUG util.py:443:  No matching package to install: 'perl(Text::Quoted) >= 2.02'
DEBUG util.py:443:  No matching package to install: 'perl(Text::WikiFormat) >= 0.76'
DEBUG util.py:443:  No matching package to install: 'perl(Text::WordDiff)'
DEBUG util.py:443:  No matching package to install: 'perl(Text::Wrapper)'
DEBUG util.py:443:  No matching package to install: 'perl(Tree::Simple) >= 1.04'
DEBUG util.py:443:  No matching package to install: 'perl(Web::Machine) >= 0.12'
DEBUG util.py:443:  No matching package to install: 'perl(XML::RSS) >= 1.05'
DEBUG util.py:443:  Not all dependencies satisfied
DEBUG util.py:443:  Error: Some packages could not be found.
DEBUG util.py:596:  Child return code was: 1
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-9-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-9-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-9-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
